it4u-backend  | 16:18:18,533 |-INFO in ch.qos.logback.classic.util.ContextInitializer@46944ca9 - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 3 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
it4u-backend  | 16:18:18,533 |-INFO in ch.qos.logback.classic.util.ContextInitializer@46944ca9 - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
it4u-backend  | 16:18:18,534 |-INFO in ch.qos.logback.classic.util.ContextInitializer@46944ca9 - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
it4u-backend  | 16:18:18,535 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
it4u-backend  | 16:18:18,536 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.xml]
it4u-backend  | 16:18:18,536 |-INFO in ch.qos.logback.classic.util.ContextInitializer@46944ca9 - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 2 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
it4u-backend  | 16:18:18,536 |-INFO in ch.qos.logback.classic.util.ContextInitializer@46944ca9 - Trying to configure with ch.qos.logback.classic.BasicConfigurator
it4u-backend  | 16:18:18,537 |-INFO in ch.qos.logback.classic.util.ContextInitializer@46944ca9 - Constructed configurator of type class ch.qos.logback.classic.BasicConfigurator
it4u-backend  | 16:18:18,537 |-INFO in ch.qos.logback.classic.BasicConfigurator@22bac7bc - Setting up default configuration.
it4u-backend  | 16:18:18,551 |-INFO in ch.qos.logback.classic.util.ContextInitializer@46944ca9 - ch.qos.logback.classic.BasicConfigurator.configure() call lasted 14 milliseconds. ExecutionStatus=NEUTRAL
it4u-backend  | 16:18:18,914 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63798ca7 - URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/logback-spring.xml] is not of type file
it4u-backend  | 16:18:18,979 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
it4u-backend  | 16:18:18,979 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
it4u-backend  | 16:18:18,984 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
it4u-backend  | 16:18:18,995 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ROLLING_FILE]
it4u-backend  | 16:18:18,995 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
it4u-backend  | 16:18:18,997 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
it4u-backend  | 16:18:19,000 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1175631958 - setting totalSizeCap to 2 GB
it4u-backend  | 16:18:19,004 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1175631958 - Will use gz compression
it4u-backend  | 16:18:19,005 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1175631958 - Will use the pattern logs/it4u.%d{yyyy-MM-dd}.%i.log for the active file
it4u-backend  | 16:18:19,021 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@22875539 - The date pattern is 'yyyy-MM-dd' from file name pattern 'logs/it4u.%d{yyyy-MM-dd}.%i.log.gz'.
it4u-backend  | 16:18:19,021 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@22875539 - Roll-over at midnight.
it4u-backend  | 16:18:19,025 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@22875539 - Setting initial period to 2026-01-13T16:18:17.763Z
it4u-backend  | 16:18:19,026 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@22875539 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
it4u-backend  | 16:18:19,026 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@22875539 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
it4u-backend  | 16:18:19,030 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ROLLING_FILE] - Active log file name: logs/it4u.log
it4u-backend  | 16:18:19,030 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ROLLING_FILE] - File property is set to [logs/it4u.log]
it4u-backend  | 16:18:19,031 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
it4u-backend  | 16:18:19,031 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5674e1f2 - Propagating INFO level on Logger[ROOT] onto the JUL framework
it4u-backend  | 16:18:19,031 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
it4u-backend  | 16:18:19,031 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ROLLING_FILE] to Logger[ROOT]
it4u-backend  | 16:18:19,031 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.gsg.it4u] to DEBUG
it4u-backend  | 16:18:19,031 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5674e1f2 - Propagating DEBUG level on Logger[com.gsg.it4u] onto the JUL framework
it4u-backend  | 16:18:19,031 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework] to INFO
it4u-backend  | 16:18:19,031 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5674e1f2 - Propagating INFO level on Logger[org.springframework] onto the JUL framework
it4u-backend  | 16:18:19,031 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate] to INFO
it4u-backend  | 16:18:19,031 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5674e1f2 - Propagating INFO level on Logger[org.hibernate] onto the JUL framework
it4u-backend  | 16:18:19,032 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@79c7532f - End of configuration.
it4u-backend  | 16:18:19,032 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@2a448449 - Registering current configuration as safe fallback point
it4u-backend  | 
it4u-backend  |   .   ____          _            __ _ _
it4u-backend  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
it4u-backend  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
it4u-backend  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
it4u-backend  |   '  |____| .__|_| |_|_| |_\__, | / / / /
it4u-backend  |  =========|_|==============|___/=/_/_/_/
it4u-backend  | 
it4u-backend  |  :: Spring Boot ::                (v3.3.0)
it4u-backend  | 
it4u-backend  | 2026-01-13 16:18:19.085 INFO  [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
it4u-backend  | 2026-01-13 16:18:19.142 INFO  [main] com.gsg.it4u.It4uApplication - Starting It4uApplication v1.4.1 using Java 17.0.17 with PID 7 (/app/app.jar started by root in /app)
it4u-backend  | 2026-01-13 16:18:19.143 INFO  [main] com.gsg.it4u.It4uApplication - The following 1 profile is active: "docker"
it4u-backend  | 2026-01-13 16:18:20.657 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
it4u-backend  | 2026-01-13 16:18:20.741 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 78 ms. Found 8 JPA repository interfaces.
it4u-backend  | 2026-01-13 16:18:21.570 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8060 (http)
it4u-backend  | 2026-01-13 16:18:21.579 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8060"]
it4u-backend  | 2026-01-13 16:18:21.581 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
it4u-backend  | 2026-01-13 16:18:21.581 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.24]
it4u-backend  | 2026-01-13 16:18:21.625 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
it4u-backend  | 2026-01-13 16:18:21.625 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2407 ms
it4u-backend  | 2026-01-13 16:18:22.108 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
it4u-backend  | 2026-01-13 16:18:23.231 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
it4u-backend  | 2026-01-13 16:18:24.252 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
it4u-backend  | 2026-01-13 16:18:25.259 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
it4u-backend  | 2026-01-13 16:18:26.268 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
it4u-backend  | 2026-01-13 16:18:27.274 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
it4u-backend  | 2026-01-13 16:18:28.281 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
it4u-backend  | 2026-01-13 16:18:29.288 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
it4u-backend  | 2026-01-13 16:18:30.296 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
it4u-backend  | 2026-01-13 16:18:31.305 WARN  [main] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Failed to initialize dependency 'flywayInitializer' of LoadTimeWeaverAware bean 'entityManagerFactory': Error creating bean with name 'flywayInitializer' defined in class path resource [org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration.class]: Unable to obtain connection from database: FATAL: password authentication failed for user "it4u_user"
it4u-backend  | -----------------------------------------------------------------------------------------------------
it4u-backend  | SQL State  : 28P01
it4u-backend  | Error Code : 0
it4u-backend  | Message    : FATAL: password authentication failed for user "it4u_user"
it4u-backend  | 
it4u-backend  | 2026-01-13 16:18:31.309 INFO  [main] o.a.catalina.core.StandardService - Stopping service [Tomcat]
it4u-backend  | 2026-01-13 16:18:31.337 INFO  [main] o.s.b.a.l.ConditionEvaluationReportLogger - 
it4u-backend  | 
it4u-backend  | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
it4u-backend  | 2026-01-13 16:18:31.352 ERROR [main] o.s.boot.SpringApplication - Application run failed
it4u-backend  | org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Failed to initialize dependency 'flywayInitializer' of LoadTimeWeaverAware bean 'entityManagerFactory': Error creating bean with name 'flywayInitializer' defined in class path resource [org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration.class]: Unable to obtain connection from database: FATAL: password authentication failed for user "it4u_user"
it4u-backend  | -----------------------------------------------------------------------------------------------------
it4u-backend  | SQL State  : 28P01
it4u-backend  | Error Code : 0
it4u-backend  | Message    : FATAL: password authentication failed for user "it4u_user"
it4u-backend  | 
it4u-backend  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:326)
it4u-backend  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:205)
it4u-backend  | 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:952)
it4u-backend  | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624)
it4u-backend  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
it4u-backend  | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
it4u-backend  | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
it4u-backend  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335)
it4u-backend  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
it4u-backend  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
